"Ред.бр","Уп.Бр","Вид на лиценца","Назив на правното лице и седиште / датум на важност на лиценцата","Назив на угостителски објект","Адреса на седиште на угпстителскипт објект","година"
"","ФП1 13- 295
14.06.2022","Диско клуб на отворен
простор","ДУФ СФПЕР ЛАЈУ ПАРК ДООЕЛ Скопје / ул.Булевард Кузман Јосифовски Питу
бр.1 Скопје / ФП1 13-153 од 11.08.2022","ПРИВИЛИЧ","ул.1732 бр.10 Скопје","2022"
"133","ФП1 13-323
24.06.20222","кабаре","УП УАРАНУИНО КЛФБ УП Дејан Дорди Стојанов Велес Фл.Благој Допев бр.59
Велес ФП1 13-323 од 28.06.2022","СПАРТА","Фл.Благој Допев бр.59 Велес","2022"
"","ФП1 13- 374
12.07.2022","кабаре","ДПУФФ РОК КАФЕ ДООЕЛ Гостивар / ул.Живко Брајковски бр.33 Гостивар /
ФП1 13-374 од 15.09.2022","РОК КАФЕ","ул.Живко Брајковски бр.33 Гостивар","2022"
"134","ФП1 13- 508
30.09.2022","кабаре","ДФУП АВУОСИГФРНОСУ ДООЕЛ Свети Николе /Фл.Маршал Уито бб Свети
николе /ФП13-508 од 28.10.2022 година","БИЛА ЗОРА","Фл.Маршал Уито бб Свети николе","2022"
"135","ФП1-13-483
16.09.2022","Диско клуб на отворен
простор","ДУФ МНЗ - КОМ ДООЕЛ Скопје /Фл.Митрополит Уеодосиј Гологанов бр.51
Скопје / ФП1 13- 483 од 21.10.2022 година","ПЈУР","Фл.1732 бр.13 Скопје","2022"
"136","ФП1 13-540
31.10.2022","кабаре","ДУФ КАФЕ СЕЛЕКУ ДООЕЛ Кишево / ул.С.УРапшин Дол бр.3 , Урапшин Дол
Кишево /ФП1 13- 540 од 11.11.2022","КАФЕ СЕЛЕКТ","с.Урапшин Дол - Кишево","2022"
"137","ФП1 13-339
29.06.2022","кабаре","ДФУФ ГРАНД КЛФБ КАБАРЕ ДООЕЛ Струга /Езерски лозја бр.1 Струга / ФП1 13-
339 од 06.07.2022 година","ГРАНД КЛУБ КАБАРЕ","Фл.Езерски Лозја бр.1 Струга","2022"
"138","ФП1 13-268
03.06.2022","кабаре","ДУУФ Ки К КОНСУРАКШН ДОО Штип/ Суитлак бр.1А Штип /ФП1 13-268 од
06.07.2022 година","БРИОНИ","Фл.Суитлак бр.1А Штип","2022"
"139","ФП1 13-542
02.11.2022","кабаре","ДУФ СУАРС КЛФБ ДООЕЛ Охрид / Фл.Железнишка бр.114 Охрид / ФП1 13-542
од 15.11.2022","СТАРС КЛУБ","Фл.Железнишка бр.114 Охрид","2022"
"140","ФП1 13-553
16.11.2022","кабаре","ДФУФ РЕБОРН ДОО Квадарци/ Фл.Илинденска бр.11 Кавадарци / ФП1 13- 553
од 17.11.2022","РЕБОРН","Фл.Цветан Димов бб- Кавадарци","2022"
"141","ФП1 13-457
25.08.2022","кабаре","ДФУП КЛФБ УЕРМИНАЛ ДООЕЛ Скопје/ Фл.Никола Карев бр.22 Скопје / ФП1
13-457 од 24.11.2022","КЛУБ ТЕРМИНАЛ","Фл,Никола Карев бр.22 Скопје","2022"
"142","ФП1 13- 544
24.11.2022","кабаре","ДПУФ Уалевски Илија Мирко и други ТИФ ДОО Битола / ул.Иво Лола Рибар
бб / Олимписки базен Битола / ФП 1 13- 544 од 24.11.2022","ИМПЕРАТОР","ул.Иво Лола Рибар бб / Олимписки базен Битола","2022"
"143","ФП1 13-543
02.11.2022","кабаре","ДПУФ КС ФЕЛИЦИЈА ДООЕЛ Битола/ Фл.Новашки пат бр.14 Битола / ФП1 13-
543 ид 28.11.2022","ГОЛД ФЕЛИЦИЈА","Фл.Новашки пат бр.14 Битола","2022"
"144","ФП1 13-561
25.11.2022","кабаре","ДПУФ ЕФРО ПЛАУИНФМ КЛФБ ДОО Струмица/ Фл.Ленинова бр.44 / ГтЦ
Глобал Струмица / ФП1 13 - 561 од 05.12.2022 година","ЕУРО ПЛАТИНУМ КЛУБ","Фл.Моша Пијаде бр.1 Струмица","2022"
"145","ФП1 13-462
30.08.2022","кабаре","ДКЗУФ ЕНЕРЧИ НАЈУ КЛФБ ДООЕЛ Уетово / Фл.Маршал Уито бр.28 Уетово /ФП
1 13 - 462 од 07.12.2022","ЕНЕРЧИ НАЈТ КЛУБ","Фл.Маршал Уито бр.28 Уетово","2022"
"146","ФП1 13-595
07.12.2022","кабаре","ДФУФ ПРИЈАУЕЛСУВО ДООЕЛ Охрид / Фл.Партизанска бр.2 Охрид/ФП113-12-
2022","ОМНИА","Фл.Партизанска бр.2 Охрид","2022"
"147","ФП1 13- 604
13.12.2022","диско клуб","ДУФ АБ РОШЕ ИНВЕСУ ДООЕЛ Охрид - Фл.Железнишка бр.10 - зграда 1
Охрид ФП 1 13- 604 од 21.12.2022","ИНКЛФЗИВ","Фл.Железнишка бр.10 - зграда 1  Охрид","2022"
"148","ФП1 13-555
21.11.2022","кабаре","ДПУФ ЈОЛО КЛФБ ПП ДООЕЛ Струмица / Фл.Ленинова бр.3-/1-13 Струмица /
ФП1 13- 555 од 27.11.2022","ЈОЛО КЛУБ","Фл.Јосиф Јосифовски - Свештарот бр.20 Струмица","2022"
"149","ФП1 13-527
21.10.2022","кабаре","ДУФ ЕПИЦЕНУАР ГРФП 091 ДООЕЛ Скопје/Фл.Булевар Св.Климент Охридски
бр.60А Скопје / ФП1 13-26.01.2023","ЕПИЦЕНТАР","Фл.Булевар Св.Климент Охридски бр.60А Скопје","2023"
"150","ФП1 13-582
30.11.2022","кабаре","ДФУФ ЕКВИЛИБРИФМ ДЕН И НОЌ ДООЕЛ Скопје/ Фл.Скупи.бр.1 Скопје /ФП1
13-582 од 18.01.2023","ЕКВИЛИБРИУМ","Фл.Скупи.бр.1 Скопје","2023"
"151","ФП1 13- 639
21.12.2022","кабаре","ДФУФ СУАНИЦА 26 ДОО Скопје / Фл.Јордан Мијалков бр.26 Скопје / ФП1 13-
639 од 16.02.2023","СТАНИЦА 26","Фл.Јордан Мијалков бр.26 Скопје","2023"
"152","ФП1 13- 640
21.12.2022","кабаре","ДФУФ СУАНИЦА 26 ДОО Скопје / Фл.Јордан Мијалков бр.26 Скопје / ФП1 13-
640 од 16.02.2023","1212","Фл.50-та Девизија бр.25 локал 6 Скопје","2023"
"153","ФП1 13- 26
25.01.2023","кабаре","ДПУФФ ПАБЛИК ПЛЕЈС ДОО Куманово / Фл.Ленинова бр,23 Куманово/ФП1 13-
26 од 03.02.2023","ДАРК","Фл.Ленинова бр,23 Куманово","2023"
"","ФП1 13- 29
27.01.2023","кабаре","ДФУФ МФСАНДРА ДООЕЛ Скопје / Фл.Кеј 13-ти Ноември бр.ГУЦ Локал 217
Скопје / ФП1 13-29 од 27.02.2023","МУСАНДРА","Фл.Кеј 13-ти Ноември бр.ГУЦ Локал 217 Скопје","2023"
"154","ФП1 13-45
13.02.2023","кабаре","ДПУФ МИСУРАЛ ГРФП ДООЕЛ Велес / Фл.8 - ми Септември бр.57 Велес / ФП1
13- 45 од 16.02.2023","МИСТРАЛ","Фл.8 - ми Септември бр.57 Велес","2023"
"155","ФП1 13- 11
05.01.2023","кабаре","ДПУФ АРХАНГЕЛОС 2007 ДООЕЛ Прилеп /Фл.Архиепископ Доситеј бр.107
Прилеп/ ФП 1 13- 11 од 18.01.2023","СТАНИЦА 512","Архиепископ Доситеј бр.107 Прилеп","2023"
"156","ФП13- 62
20.02.2023","кабаре","ДУФ БВ - АКРОПОЛИС ДООЕЛ Неготино - Фл.Ацо Ачи Илов бр.13 Неготино
ФП1 13-62 од 23.02.2022","БОРИС","Фл.Ацо Ачи Илов бр.13 Неготино","2023"
"157","ФП1 13-24
24.01.2022","кабаре","ДУФ ХЕЛИОС СИУИ ДООЕЛ Струмица / ул.Јосиф Јосифовски Свештарот бр.8
Струмица / ФП1 13 - 24 од 28.02.2023","ХЕЛИОС","ул.Јосиф Јосифовски Свештарот бр.8 Струмица","2023"
"158","ФП1 13-65
22.03.2023","диско клуб","ДУУФ СПАЈДЕР МФЛУИПЛЕКС ДООЕЛ Гевгелија / Фл.Вардарски рид бр.20
Гевгелија / ФП1 13-65 од 08.03.2023","ДЕ ФАКТО","Фл.Вардарски рид бр.20 Гевгелија","2023"
"159","ФП1 13- 71
24.02.2023","кабаре","УДФУ УРОПИКАЛ КАФЕ ДООЕЛ Охрид / ул.Ууристишка бр.1 Охрид /СРЦ
Билјанини извори Охрид / ФП1 13-71 од 27.02.2023","ТРОПИКАЛ КАФЕ","ул.Ууристишка бр.1 Охрид /СРЦ Билјанини извори
Охрид","2023"
"160","ФП1 13-51
15.02.2023","кабаре","ДПУФФ ММММ КАФЕ ДООЕЛ Кочани/ Фл.Димитар Влахов бр.5/СФ -33
Кочани / ФП1 13-51 од 13.03.2023","КЛУБ ПУЛС","Фл.Крижевска БР.2 Кочани","2023"
"161","ФП1 13-189
08.05.2023","кабаре","ДУФ КАБАРЕ КЛИКФЕ ДОО Штип/ Фл.Партизанска бр.42/1 Штип / ФП1 13- 189
од 16.05.2023","КЛИКУЕ","Фл.Др.Слободан Јовановски бр.2 Штип","2023"
"162","ФП1 13-227
18.05.2023","кабаре","ДПУФ КОМПАКУ 2019 ДООЕЛ Виница Фл.215, Градец - Виница ФП1 13-227  од
09.06.2023","КОД","Населено место Градец бр.215 - Виница","2023"
"163","ФП1 13- 272
25.05.2023","Диско клуб на отворен
простор","ДПУФ КС ФЕЛИЦИЈА ДООЕЛ Битола / Фл.Новашки пат бр.14 Битола / ФП1 13-
272 од 15.06.2023","ГОЛД ФЕЛИЦИЈА","Фл.Новашки пат бр.14 Битола","2023"
"164","ФП1 13-350
07.06.2023","Диско клуб на отворен
простор","ДФУП ТИФЛЕНД ДООЕЛ Битола - Фл.Маршал Уито бр.162 Битола ( Олимписки
базен ) ФП1 13- 350  од 09.06.2023","ХАШ","Фл.Маршал Уито бр.162 Битола ( Олимписки
базен )","2023"
"165","ФП1 13-370
12.06.2023","кабаре","ДПУФ ЕЛ - ЕМ ДООЕЛ Охрид - Фл.Св.Климент Охридски бб Охрид ФП1 13- 370
од 13.06.2023","КЛУБ 1","Фл.Булевар Ууристишка бр.1 Охрид","2023"
"166","ФП1 13- 406
21.06.2023","Диско клуб на отворен
простор","ДПУФ ИНДФСУРИЈАЛ ГРФП ДООЕЛ Струмица - Фл.Ленинова бр.44 Струмица
ФП1 13-406 од 23.06.2023","ИНДУСТРИЈАЛ","Фл.Глигор Новаков бр.14 Струмица","2023"
"166","ФП1 13-113
17.03.2023","кабаре","ДУФ КИКОМ Зоран Наумовски ДООЕЛ увоз-извоз Скопје Фл.Св.Кирил И
Методиј бр.52- Б Скопје ФП1 13-113 од 21.07.2023","САЛУН","Фл.Св.Кирил И Методиј бр.52- Б Скопје","2023"
"167","ФП1 13-626
15.08.2023","диско клуб","ДПУФ КЛФБ ЕНИГМА ДОО Куманово ул.Бранко Димов бр.9 Куманово/ ФП1
13-626 од 21.09.2023","КЛУБ ЕНИГМА","Фл.Иво Лола Рибар бр.128 Куманово","2023"
"168","ФП1 13-636
22.08.2023","кабаре","ДПУФ БАЛКАН ЦЕНУРАЛ ДОО Кавадарци - Фл.Плоштад Маршал Уито бр.1
Кавадарци ФП1 13-636 од 22.08.2023","ЦЕНТРАЛ","Фл.Плоштад Маршал Уито бр.1 Кавадарци","2023"
"169","ФП1 13- 634
22.08.2023","кабаре","УП УАРАНУИНО КЛФБ ВЕЛЕС / Фл.Благој Дорев бр.59 Велес / ФП1 13-634 од
24.08.2023","ТАРАНТИНО","Фл.Благој Дорев бр.59 Велес","2023"
"170","ФП1 13-315
31.05.2023","кабаре","ДПУФУ ГГ- КОМ ДООЕЛ Берово/ул.Моша Пијаде бр.2 Берово / ФП1 13-315 од
05.10.2023","ГГ - КОМ","ул.Моша Пијаде бр.2 Берово","2023"
"171","ФП1 13-703
28.09.2023","кабаре","ДФФ НОКУФРНО - ИМПАКУ ДООЕЛ Велес / ул.Ристо Попов нр.1 Велес/ ФП1 13-
703 од 05.10.2023","НОКТУРНО - ИМПАКТ","Фл.Алексо Демниевски - Бауман бр.10 Велес","2023"
"172","ФП1 13-712
03.10.2023","кабаре","УДУФУ Марио Урифуновски МАРИО ДООЕЛ Битола/ Фл.Партизанска бр.21
Битола / ФП 1 13-712 од 05.10.2023","МАРИО","Фл.Партизанска бр.21 Битола","2023"
"173","ФП1 13-765
15.11.2023","кабаре","ДПТФ МАНИЈА ФАН ДООЕЛ Прилеп / Фл.Цане Илиоски бр.72 Прилеп /ФП1 13
- 765 од 16.11.2023","МАНИЈА - ФАН","Фл.Орде Уутески бр.3 Прилеп","2023"
"174","ФП1 13-786
01.12.2023","кабаре","ДПУФ ЕФРО ПЛАУИНФМ КЛФБ ДОО Струмица/ Фл.Ленинова бр.44 / ГтЦ
Глобал Струмица / ФП1 13 - 786 од 21.12.2023 година","ЕУРО ПЛАТИНУМ КЛУБ","Фл.Моша Пијаде бр.1 Струмица","2023"
"175","ФП1 13-797
06.12.2023","кабаре","ДКЗУФ ЕНЕРЧИ НАЈУ КЛФБ ДООЕЛ Уетово / Фл.Маршал Уито бр.28 Уетово /ФП
1 13 - 797 од 22.12.2023","ЕНЕРЧИ НАЈТ КЛУБ","Фл.Маршал Уито бр.28 Уетово","2023"
"176","ФП1 13-825
15.12.2023","кабаре","ДУФФ СУАРС КЛФБ ДООЕЛ увоз извоз Охрид/ Фл.Железнишка бр.114 -А
Охрид/ ФП1 13-825 од 22.12.2023","СТАРС КЛУБ","Фл.Железнишка бр.114- а  Охрид","2023"
"177","ФП1 13-842
26.12.2023","кабаре","ДФУФ ПРИЈАУЕЛСУВО ДООЕЛ Охрид / Фл.Партизанска бр.2 Охрид/ФП113-842
од 26.12.2023","ПРИЈАТЕЛСТВО","Фл.Партизанска бр.2 Охрид","2023"
"178","ФП1 13-722
13.10.2023","кабаре","ДПУФ КС ФЕЛИЦИЈА ДООЕЛ Битола/ул.Новашки пат бр.14 Битола/ФП13-722
од 01.12.2023","ГОЛД ФЕЛИЦИЈА","Новашки пат бр.14 Битола","2023"
"179","ФП1 13-833
20.12.2023","Дискоклуб","ДУФФ АБ РОШЕ ИНВЕСУ ДООЕЛ Охрид /Фл.Железнишка бр.10 зграда1 -
приземје Охрид / ФП1 13-833 од 22.12.2023","АБ РОшЕ","Фл.Железнишка бр.10 зграда1 - приземје Охрид","2023"
"180","ФП1 13-725
10.10.2018","Дискоклуб на отворен
простор","ДУФ МНЗ - КОМ ДООЕЛ Скопје /Фл.Митрополит Уеодосиј Гологанов бр.51
Скопје / ФП1 13- 725 од 11.01.2024 година","ПЈУР","Фл.1732 бр.13 Скопје","2024"
"181","ФП1 13-676
12.09.2023","кабаре","ДУФ КАБАРЕ БЛЕК ДОО Штип/Фл.Михајло Апостоловски бр.21 Штип/ ФП1 13-
676 од 15.01.2024","БЛЕК","Фл.Михајло Апостоловски бр.21 Штип","2024"
"182","ФП1 13-145
07.04.2023","кабаре","ДУФ А-МИ Милшо и Ацо ДОО Скопје Фл.Столтенбергова бр.8 - Скопје ФП1 13-
145 05.01.2024","А - МИ","Фл.Столтенбергова бр.8 Скопје","2024"
"183","ФП1 13-749
31.10.2023","кабаре","ДПУФ АВУОСИГФРНОСУ ДООЕЛ Свети Николе/ Фл.Маршал Уито  бр.100 Свети
Николе / ФП1 13-749 од 17.01.2024 год.","АВТОСИГУРНОСТ","Фл.Маршал Уито  бр.100 Свети Николе","2024"
"184","ФП1 13-13
05.01.2024","кабаре","ДПУФ УАЛЕвски Илија Мирко и други ТИФ ДОО Битола / ул.Иво Лола Рибар
бб / Олимписки базен Битола / ФП 1 13- 13 од 15.04.2024","ИМПЕРАТОР","Фл.Иво Лола Рибар бб / Олимписки базен Битола","2024"
"185","ФП1 13-24
18.01.2024","кабаре","ДПУФ АРХАНГЕЛОС 2007 ДООЕЛ Прилеп /Фл.Архиепископ Доситеј бр.107
Прилеп/ ФП 1 13- 24 од 15.03.2024","АРХАНГЕЛОС 2007","Фл.Архиепископ Доситеј бр.107 Прилеп","2024"
"186","ФП1 13-50
08.02.2024","кабаре","ДУФ БВ - АКРОПОЛИС ДООЕЛ Неготино / Фл.Ацо Ачи Илов бр.13 Неготино /
ФП13-50 од 29.02.2024","БОРИС","Фл.Ацо Ачи Илов бр.13 Неготино","2024"
"187","ФП1 13-146
13.03.2024","кабаре","УДФУ УРОПИКАЛ КАФЕ ДООЕЛ Охрид/Фл.СРЦ Билјанини Извори бр.1
Охрид/ФП1 13-146 од 11.04.2024 год","ХАНГАР","Фл.СРЦ Билјанини Извори бр.1 Охрид","2024"
"188","ФП1 13-169
27.03.2024","Дискоклуб","ДФУФ СПАЈДЕР МФЛУИПЛЕКС ДООЕЛ Гевгелија / Фл.Вардарски Рид бр.20
Гевгелија / Ф-П1 13-169 од 02.04.2024","КЛУБ ДЕ ФАКТО","Вардарски Рид бр.20 Гевгелија","2024"
"189","ФП1 13-174
01.04.2024","кабаре","ДПУФ КАБАРЕ ВИС 44 ДООЕЛ Делчево / Фл.Светозар Марковиќ бб Делчево /
ФП1 13-174 од 30.04.2024","ВИС 44","Фл.Светозар Марковиќ бб Делчево","2024"
"190","ФП1 13- 191
05.04.2024","Дискоклуб на отворен
простор","ДПУФ КС ФЕЛИЦИЈА ДООЕЛ Битола/Фл.Новашки пат бр.14 Битола/ФП13-191
од 11.06.2024","ГОЛД ФЕЛИЦИЈА","Фл.Новашки пат бр.14 Битола","2024"
"191","ФП1 13-216
19.04.2024","кабаре","ДФУФ ВОИД КЛФБ ДООЕЛ Кишево/ Фл.Руднишка бр.1А Кишево / ФП1 13- 216
од 20.05.2024","ВОИД КЛУБ","Фл.Руднишка бр.1А Кишево","2024"
"192","ФП1 13-224
29.04.2024","Дискоклуб на отворен
простор","ДФУП ТИФЛЕНД ДОО Битола/ Фл.Широк Сокак бр.162 Битола/ФП1 13-224 од
11.06.2024","ХАш","Фл.Широк Сокак бр.162 Битола","2024"
"193","ФП1 13-228
13.05.2024","кабаре","ДУФ КЛИКФЕ ДОО Штип/Фл.Д-р Слободан Јовановски бр.22 Штип / ФП1 13-
228 од 20.05.2024","КЛИКУЕ","Фл.Д-р Слободан Јовановски бр.22 Штип","2024"
"194","ФП1 13-258
05.06.2024","кабаре","ДПУФ КОМПАКУ 2019 ДООЕЛ Виница -/ с.Градец Виница / ФП1 13-258 од
12.06.2024","КОМПАКТ 2019","с.Градец Виница","2024"
"195","ФП1 13- 277
18.06.2024","кабаре","ДПУФФ ЕЛ - ЕМ ДООЕЛ Охрид/Фл.Св.Климент Охридски бб Охрид / ФП1 13-
20.06.2024","КЛУБ -1","Фл.Св.Климент Охридски бб Охрид","2024"
